UT,AU
WOS:000988607500001,"Guarnieri, E; Tur-Prats, A"
WOS:000868979600001,"Smith, M; Zidar, O; Zwick, E"
WOS:000813226900001,"Cai, J; Wang, SY"
WOS:000784752700001,"Adao, R; Carrillo, P; Costinot, A; Donaldson, D; Pomeranz, D"
WOS:000642334600003,"Gopinath, G; Stein, JC"
WOS:000612198000011,"Kim, R"
WOS:000489163400003,"Allcott, H; Diamond, R; Dubé, JP; Handbury, J; Rahkovsky, I; Schnell, M"
WOS:000489161300005,"Chodorow-Reich, G; Coglianese, J; Karabarbounis, L"
WOS:000435871300001,"Piketty, T; Saez, E; Zucman, G"
WOS:000423802600008,"Alsan, M; Wanamaker, M"
WOS:000412764300005,"Mian, A; Sufi, A; Verner, E"
WOS:000406177000010,"Polborn, MK; Snyder, JM"
WOS:000383326100010,"Barrot, JN; Sauvagnat, J"
WOS:000383326100004,"Spiegler, R"
WOS:000359638900007,"Bursztyn, L; Jensen, R"
WOS:000359638900008,"Gabaix, X; Maggiori, M"
WOS:000354733000001,"Michaillat, P; Saez, E"
WOS:000346660500004,"Dahl, GB; Kostol, AR; Mogstad, M"
WOS:000999692200001,"Beraja, M; Kao, AD; Yang, DY; Yuchtman, N"
WOS:000986383900001,"Korting, C; Lieberman, C; Matsudaira, J; Pei, Z; Shen, Y"
WOS:000743312400004,"Frydman, C; Jin, LJ"
WOS:000728439200002,"Lowes, S; Montero, E"
WOS:000612198000006,"Bryan, G; Choi, JJ; Karlan, D"
WOS:000612198000008,"Cameron, L; Seager, J; Shah, M"
WOS:000612198000005,"Lian, C; Ma, YR"
WOS:000507362800004,"Coibion, O; Gorodnichenko, Y; Ropele, T"
WOS:000489163400007,"DellaVigna, S; Gentzkow, M"
WOS:000451281400006,"Nakamura, E; Steinsson, J; Sun, P; Villar, D"
WOS:000423802600006,"Farhi, E; Maggiori, M"
WOS:000359638900002,"Augenblick, N; Niederle, M; Sprenger, C"
WOS:000359638900006,"Edelman, B; Wright, J"
WOS:000354733000006,"Aizer, A; Doyle, JJ"
WOS:000346660500006,"Autor, DH; Dorn, D; Hanson, GH; Song, J"
WOS:000346660500008,"Hjort, J"
WOS:000330451700007,"Kline, P; Moretti, E"
WOS:000642334600011,"Rose, EK"
WOS:000544015700001,"De Loecker, J; Eeckhout, J; Unger, G"
WOS:000451281400010,"Shi, SY; Delacroix, A"
WOS:000412764300002,"Deming, DJ"
WOS:000412764300006,"Drechsler, I; Savov, A; Schnabl, P"
WOS:000412764300010,"Larcom, S; Rauch, F; Willems, T"
WOS:000401981500008,"Cravino, J; Levchenko, AA"
WOS:000388576700008,"Belloc, M; Drago, F; Galbiati, R"
WOS:000365535400005,"Akerman, A; Gaarder, I; Mogstad, M"
WOS:000359638900001,"Muralidharan, K; Sundararaman, V"
WOS:000342236000007,"Fryer, RG"
WOS:000330451700009,"Cascio, EU; Washington, E"
WOS:000330451700003,"Kuziemko, I; Buell, RW; Reich, T; Norton, MI"
WOS:000763961400001,"Alpert, A; Evans, WN; Lieber, EMJ; Powell, D"
WOS:000728439200011,"Guriev, S; Melnikov, N; Zhuravskaya, E"
WOS:000489163400005,"Liu, E"
WOS:000451281400004,"Mertens, K; Olea, JLM"
WOS:000406177000007,"López-Salido, D; Stein, JC; Zakrajsek, E"
WOS:000354733000002,"Bertrand, M; Kamenica, E; Pan, J"
WOS:000351525000009,"Atkeson, A; Hellwig, C; Ordoñez, G"
WOS:000336146600009,"Gollin, D; Lagakos, D; Waugh, ME"
WOS:000935190200001,"Guvenen, F; Kambourov, G; Kuruscu, B; Ocampo, S; Chen, DP"
WOS:000728439200001,"Michalopoulos, S; Xue, MM"
WOS:000672777600009,"Miller, S; Johnson, N; Wherry, LR"
WOS:000507362800002,"Chodorow-Reich, G; Gopinath, G; Mishra, P; Narayanan, A"
WOS:000507362800010,"Redding, SJ; Weinstein, DE"
WOS:000489161300001,"Song, J; Price, DJ; Guvenen, F; Bloom, N; Von Wachter, T"
WOS:000451281400005,"Arnold, D; Dobbie, W; Yang, CS"
WOS:000406177000003,"Goldschmidt, D; Schmieder, JF"
WOS:000383326100002,"Fajgelbaum, PD; Khandelwal, AK"
WOS:000365535400001,"Budish, E; Cramton, P; Shim, J"
WOS:000359638900010,"Jha, S"
WOS:000354733000007,"Burks, SV; Cowgill, B; Hoffman, M; Housman, M"
WOS:000346660500007,"Eyster, E; Rabin, M"
WOS:000342236000010,"Caron, J; Fally, T; Markusen, JR"
WOS:000330451700005,"Vavra, J"
WOS:001011152200001,"Donovan, K; Lu, WJ; Schoellman, T"
WOS:000847148900001,"Cullen, Z; Dobbie, W; Hoffman, M"
WOS:000836097700001,"KLINE, P; ROSE, EK; WALTERS, CR"
WOS:000815161100001,"Carleton, T; Jina, A; Delgado, M; Greenstone, M; Houser, T; Hsiang, SL; Hultgren, A; Kopp, RE; McCusker, KE; Nath, I; Rising, J; Rode, A; Seo, HK; Viaene, A; Yuan, JC; Zhang, AT"
WOS:000770412500001,"Amiti, M; Itskhoki, O; Konings, J"
WOS:000764048500001,"DellaVigna, S; Heining, J; Schmieder, JF; Trenkle, S"
WOS:000777482200001,"Angrist, J; Autor, D; Pallais, A"
WOS:000489162100009,"Cantoni, D; Yang, DY; Yuchtman, N; Zhang, YJ"
WOS:000451281400001,"Falk, A; Becker, A; Dohmen, T; Enke, B; Huffman, D; Sunde, U"
WOS:000383326100007,"Araujo, MC; Carneiro, P; Cruz-Aguayo, Y; Schady, N"
WOS:000371602500008,"Boffa, F; Piolatto, A; Ponzetto, GAM"
WOS:000365535400003,"Bronnenberg, BJ; Dubé, JP; Gentzkow, M; Shapiro, JM"
WOS:000336146600007,"Cantoni, D; Yuchtman, N"
WOS:000330451700001,"Chodorow-Reich, G"
WOS:000330451700002,"Karabarbounis, L; Neiman, B"
WOS:000986374800001,"Bilal, A"
WOS:000935187000001,"Buggle, J; Mayer, T; Sakalli, SO; Thoenig, M"
WOS:000793034100001,"Xu, CZ"
WOS:000770112400001,"Alvarez, F; Argente, D"
WOS:000642334600002,"Bhandari, A; McGrattan, ER"
WOS:000612198000007,"Le Barbanchon, T; Rathelot, R; Roulet, A"
WOS:000489162800002,"Carlana, M"
WOS:000401981500009,"Levine, R; Rubinstein, Y"
WOS:000371602500005,"Khan, AQ; Khwaja, AI; Olken, BA"
WOS:000875748600001,"Grosjean, P; Masera, F; Yousaf, H"
WOS:000864359300001,"Bordalo, P; Conlon, JJ; Gennaioli, N; Kwon, SY; Shleifer, A"
WOS:000763959600001,"Lanzani, G"
WOS:000612198000009,"Barron, D; Guo, YN"
WOS:000593217300010,"Behrens, K; Mion, G; Murata, Y; Suedekum, J"
WOS:000593217300004,"Deming, DJ; Noray, K"
WOS:000544015700007,"Fajgelbaum, PD; Gaubert, C"
WOS:000507362800008,"Liang, AN; Mu, XS"
WOS:000489163400010,"Coffman, LC; Conlon, JJ; Featherstone, CR; Kessler, JB"
WOS:000451280400007,"Bayer, P; Charles, KK"
WOS:000412764300004,"Heathcote, J; Storesletten, K; Violante, GL"
WOS:000365535400008,"Lewis, RA; Rao, JM"
WOS:000346660500009,"Yanagizawa-Drott, D"
WOS:001051517900001,"Christensen, P; Timmins, C"
WOS:000813230500001,"BYRNE, DP; MARTIN, LA; NAH, JS"
WOS:000770415300001,"Avenancio-León, CF; Howard, T"
WOS:000642334600005,"Marinescu, I; Skandalis, D"
WOS:000672777600011,"Bessone, P; Rao, G; Schilbach, F; Schofield, H; Toma, M"
WOS:000642334600008,"Kehrig, M; Vincent, N"
WOS:000593217300002,"Weigel, JL"
WOS:000544017700007,"Chetty, R; Friedman, JN; Saez, E; Turner, N; Yagan, D"
WOS:000544017700001,"Hendren, N; Sprung-Keyser, B"
WOS:000544017700005,"Pflueger, C; Siriwardane, E; Sunderam, A"
WOS:000451280400005,"Sorkin, I"
WOS:000401981500010,"Heidhues, P; Koszegi, B"
WOS:000388576700005,"Bordalo, P; Coffman, K; Gennaioli, N; Shleifer, A"
WOS:000383326100008,"Bleakley, H; Ferrie, J"
WOS:000346660500001,"Chetty, R; Hendren, N; Kline, P; Saez, E"
WOS:000336146600001,"Feenstra, RC; Romalis, J"
WOS:000793997100001,"Folke, O; Rickne, J"
WOS:000764079400001,"Aneja, A; Xu, G"
WOS:000672777600002,"Coibion, O; Gorodnichenko, Y; Kumar, S; Ryngaert, J"
WOS:000593217300008,"Bigio, S; La'O, J"
WOS:000489162800006,"Cengiz, D; Dube, A; Lindner, A; Zipperer, B"
WOS:000489162100005,"Burke, M; Bergquist, LF; Miguel, E"
WOS:000406177000009,"Célérier, C; Vallée, B"
WOS:000401981500005,"Muir, T"
WOS:000365535400002,"Baicker, K; Mullainathan, S; Schwartzstein, J"
WOS:000365535400006,"Squicciarini, MP; Voigtländer, N"
WOS:000354733000010,"Callander, S; Harstad, B"
WOS:000354733000005,"Wantchekon, L; Klasnja, M; Novta, N"
WOS:000342236000004,"Gennaioli, N; Shleifer, A; Vishny, R"
WOS:001018021300001,"Esponda, I; Oprea, R; Yuksel, S"
WOS:000935197700001,"Babina, T; He, AX; Howell, ST; Perlman, ER; Staudt, J"
WOS:000763802200001,"Chan, DC; Gentzkow, M; Yu, C"
WOS:000728439200009,"Bertrand, M; Bombardini, M; Fisman, R; Hackinen, B; Trebbi, F"
WOS:000642334600001,"Jäger, S; Schoefer, B; Heining, J"
WOS:000642334600009,"Macchiavello, R; Morjaria, A"
WOS:000544017700004,"Bordalo, P; Gennaioli, N; Shleifer, A"
WOS:000544017700006,"Caballero, RJ; Simsek, A"
WOS:000406177000002,"Atkin, D; Chaudhry, A; Chaudry, S; Khandelwal, AK; Verhoogen, E"
WOS:000401981500007,"Angrist, JD; Hull, PD; Pathak, PA; Walters, CR"
WOS:000351525000008,"Busse, MR; Pope, DG; Pope, JC; Silva-Risso, J"
WOS:000351525000006,"Caselli, F; Morelli, M; Rohner, D"
WOS:000336146600003,"Karlan, D; Osei, R; Osei-Akoto, I; Udry, C"
WOS:001017928700001,"Finlay, K; Mueller-Smith, M; Street, B"
WOS:000836166500001,"Greenberg, K; Gudgeon, M; Isen, A; Miller, C; Patterson, R"
WOS:000764873200001,"Balboni, C; Bandiera, O; Burgess, R; Ghatak, M; Heil, A"
WOS:000642334600010,"Christensen, D; Dube, O; Haushofer, J; Siddiqi, B; Voors, M"
WOS:000672777600007,"Hartzmark, SM; Hirshman, SD; Imas, A"
WOS:000612198000012,"Harel, M; Mossel, E; Strack, P; Tamuz, O"
WOS:000544017700010,"Kamada, Y; Sugaya, T"
WOS:000396771300010,"Battaglini, M"
WOS:000371602500002,"Malmendier, U; Nagel, S"
WOS:000346660500005,"Brunnermeier, MK; Simsek, A; Xiong, W"
WOS:000342236000009,"Olea, JLM; Strzalecki, T"
WOS:000336146600006,"Puga, D; Trefler, D"
WOS:000926656800001,"Dix-Carneiro, R; Pessoa, JP; Reyes-Heroles, R; Traiberman, S"
WOS:000806495000001,"Deshpande, M; Mueller-Smith, M"
WOS:000764043900001,"Alvarez, F; Lippi, F; Oskolkov, A"
WOS:000728439200003,"Heldring, L; Robinson, JA; Vollmer, S"
WOS:000612198000001,"Goldin, J; Lurie, IZ; McCubbin, J"
WOS:000544015700002,"Autor, D; Dorn, D; Katz, LF; Patterson, C; Van Reenen, J"
WOS:000489162100001,"Young, A"
WOS:000489161300006,"Burchardi, KB; Gulesci, S; Lerva, B; Sulaiman, M"
WOS:000435871300005,"Hoffman, M; Kahn, LB; Li, D"
WOS:000423802600003,"Agarwal, S; Chomsisengphet, S; Mahoney, N; Stroebel, J"
WOS:000423802600010,"Embrey, M; Fréchette, GR; Yuksel, S"
WOS:000423802600009,"Wiswall, M; Zafar, B"
WOS:000388576700004,"Kelly, M; Gráda, CO"
WOS:000336146600004,"Garthwaite, C; Gross, T; Notowidigdo, MJ"
WOS:000979999900001,"Cortés, P; Pan, J; Pilossoph, L; Reuben, E; Zafar, B"
WOS:000946887400001,"Agan, A; Doleac, JL; Harvey, A"
WOS:000921150500004,"Alan, S; Corekcioglu, G; Sutter, M"
WOS:000743312400010,"Aquilina, M; Budish, E; O'Neill, P"
WOS:000728439200005,"Bandiera, O; Best, MC; Khan, AQ; Prat, A"
WOS:000642334600012,"Carvalho, VM; Nirei, M; Saito, YU; Tahbaz-Salehi, A"
WOS:000672777600006,"Abaluck, J; Adams-Prassl, A"
WOS:000544015700003,"Chetty, R; Hendren, N; Jones, MR; Porter, SR"
WOS:000544015700006,"Koijen, RSJ; Van Nieuwerburgh, S"
WOS:000489162800004,"Chan, DC; Dickstein, MJ"
WOS:000451281400009,"Gomes, R; Tirole, J"
WOS:000435871300010,"Acemoglu, D; Egorov, G; Sonin, K"
WOS:000412764300007,"Dal B'o, E; Finan, F; Folke, O; Persson, T; Rickne, J"
WOS:000412764300009,"DellaVigna, S; Lindner, A; Reizer, B; Schmieder, JF"
WOS:000412764300011,"Haushofer, J; Shapiro, J"
WOS:000401981500004,"Baron, M; Xiong, W"
WOS:000388576700009,"Nagel, S"
WOS:000380249200007,"Rubinstein, A"
WOS:000764764900001,"Mullainathan, S; Obermeyer, Z"
WOS:000728439200004,"Alan, S; Baysan, C; Gumren, M; Kubilay, E"
WOS:000612198000010,"Caunedo, J; Keller, E"
WOS:000544015700004,"Chandra, A; Staiger, DO"
WOS:000451280400008,"Fieldhouse, AJ; Mertens, K; Ravn, MO"
WOS:000435871300003,"Herndrics, L; Schoellman, T"
WOS:000396771300006,"Giroud, X; Mueller, HM"
WOS:000396771300005,"Scheuer, F; Werning, I"
WOS:000388576700007,"Akerlof, R; Holden, R"
WOS:000383326100001,"Kirkeboen, LJ; Leuven, E; Mogstad, M"
WOS:000359638900005,"Ivashina, V; Scharfstein, DS; Stein, JC"
WOS:001076716200001,"Brancaccio, G; Kalouptsidi, M; Papageorgiou, T; Rosaia, N"
WOS:001030461600001,"Bianchi, F; Faccini, R; Melosi, L"
WOS:001035117100001,"Greenwood, R; Hanson, S; Stein, JC; Sunderam, A"
WOS:000865127000001,"Chalendard, C; Fernandes, AM; Raballand, G; Rijkers, B"
WOS:000764509800001,"Michelman, V; Price, J; Zimmerman, SD"
WOS:000743312400011,"Einav, L; Finkelstein, A; Ji, YA; Mahoney, N"
WOS:000728439200007,"Stantcheva, S"
WOS:000642334600007,"Dahl, GB; Kotsadam, A; Rooth, DO"
WOS:000451281400007,"Spenkuch, JL; Toniatti, D"
