UT,AU
WOS:000401981500001,"Atkin, D; Khandelwal, AK; Osman, A"
WOS:000351525000003,"Agarwal, S; Chomsisengphet, S; Mahoney, N; Stroebel, J"
WOS:000346660500010,"Lehmann, E; Simula, L; Trannoy, A"
WOS:000813236400001,"Olea, JLM; Ortoleva, P; Pai, MM; Prat, A"
WOS:000770420700001,"Clayton, C; Schaab, A"
WOS:000743312400001,"Gethin, A; Martínez-Toledano, C; Piketty, T"
WOS:000728439200008,"Bonomi, G; Gennaioli, N; Tabellini, G"
WOS:000728439200012,"Cantoni, E; Pons, V"
WOS:000672777600005,"Abaluck, J; Bravo, MC; Hull, P; Starc, A"
WOS:000672777600008,"Hanson, SG; Lucca, DO; Wright, JH"
WOS:000544017700008,"Sandvik, JJ; Saouma, RE; Seegert, NT; Stanton, CT"
WOS:000489163400009,"Hassan, TA; Hollander, S; van Lent, L; Tahoun, A"
WOS:000489162100008,"Enke, B"
WOS:000489161300003,"Beraja, M; Fuster, A; Hurst, E; Vavra, J"
WOS:000489161300010,"Caicedo, FV"
WOS:000451280400001,"Chetty, R; Hendren, N"
WOS:000435871300004,"Dell, M; Querubin, P"
WOS:000412764300003,"Fajgelbaum, PD; Schaal, E; Taschereau-Dumouchel, M"
WOS:000406177000004,"Glover, D; Pallais, A; Pariente, W"
WOS:000383326100006,"Ponticelli, J; Alencar, LS"
WOS:000342236000008,"Buser, T; Niederle, M; Oosterbeek, H"
WOS:000342236000003,"Chetty, R; Friedman, JN; Leth-Petersen, S; Nielsen, TH; Olsen, T"
WOS:000336146600008,"Agarwal, S; Lucca, D; Seru, A; Trebbi, F"
WOS:000946927000001,"Bursztyn, L; Egorov, G; Haaland, I; Rao, AK; Roth, C"
WOS:000743312400009,"Bianchi, J; Mondragon, J"
WOS:000612198000003,"Ang, D"
WOS:000593217300009,"Barnichon, R; Mesters, G"
WOS:000544017700002,"Backus, M; Blake, T; Larsen, B; Tadelis, S"
WOS:000544015700009,"Ashraf, N; Bau, N; Low, C; Mcginn, K"
WOS:000507362800009,"Caselli, F; Koren, M; Lisicky, M; Tenreyro, S"
WOS:000507362800005,"Eliason, PJ; Heebsh, B; Mcdevitt, RC; Roberts, JW"
WOS:000489162800008,"Finkelstein, A; Notowidigdo, MJ"
WOS:000489162100006,"Costinot, A; Donaldson, D; Kyle, M; Williams, H"
WOS:000489161300004,"Chen, T; Kung, JKS"
WOS:000451280400002,"Chetty, R; Hendren, N"
WOS:000406177000006,"Bhargava, S; Loewenstein, G; Sydnor, J"
WOS:000396771300003,"Arezki, R; Ramey, VA; Sheng, LG"
WOS:000365535400009,"Farber, HS"
WOS:000351525000005,"Bartling, B; Weber, RA; Yao, L"
WOS:000346660500003,"Gabaix, X"
WOS:000854284500001,"Caprettini, B; Voth, HJ"
WOS:000743312400012,"Ali, SN; Haghpanah, N; Lin, X; Siegel, R"
WOS:000507362800006,"Card, D; Dellavigna, S; Funk, P; Iriberri, N"
WOS:000489163400006,"Adao, R; Kolesár, M; Morales, E"
WOS:000435871300008,"Iaria, A; Schwarz, C; Waldinger, F"
WOS:000406177000001,"Bold, T; Kaizzi, KC; Svensson, J; Yanagizawa-Drott, D"
WOS:000380249200003,"Card, D; Cardoso, AR; Kline, P"
WOS:000342236000005,"Piketty, T; Zucman, G"
WOS:000988606100001,"Jacobsen, MR; Sallee, JM; Shapiro, JS; van Benthem, AA"
WOS:000803708500001,"Arteaga, F; Kapor, AJ; Neilson, CA; Zimmerman, SD"
WOS:000785751900001,"Meyer, J; Reinhart, CM; Trebesch, C"
WOS:000770118700001,"Bilk, A; Blandin, A; Rogerson, R"
WOS:000743312400003,"Bleemer, Z"
WOS:000672777600003,"Breza, E; Kinnan, C"
WOS:000672777600012,"Setzler, B; Tintelnot, F"
WOS:000672777600001,"Farber, HS; Herbst, D; Kitziemko, I; Naidu, S"
WOS:000642334600006,"Augenblick, N; Rabin, M"
WOS:000593217300003,"Jäger, S; Schoefer, B; Young, S; Zweimüller, J"
WOS:000489162800001,"Alan, S; Boneva, T; Ertac, S"
WOS:000423802600004,"Agan, A; Starr, S"
WOS:000423802600001,"de la Croix, D; Doepke, M; Mokyr, J"
WOS:000423802600005,"Kleinberg, J; Lakkaraju, H; Leskovec, J; Ludwig, J; Mullainathan, S"
WOS:000396771300009,"Dustmann, C; Schönberg, U; Stuhler, J"
WOS:000396771300008,"Martin, I"
WOS:000380249200009,"David, JM; Hopenhayn, HA; Venkateswaran, V"
WOS:000351525000010,"Jacob, BA; Kapustin, M; Ludwig, J"
WOS:000342236000001,"Hsieh, CT; Klenow, PJ"
WOS:000336146600005,"Blattman, C; Fiala, N; Martinez, S"
WOS:000986429900001,"Berger, D; Bocola, L; Dovis, A"
WOS:000867883100001,"Cook, LD; Jones, MEC; Logan, TD; Rosé, D"
WOS:000612198000004,"Derenoncourt, E; Montialoux, C"
WOS:000507362800007,"Jakobsen, K; Jakobsen, K; Kleven, H; Zucman, G"
WOS:000435871300009,"de Ree, J; Muralidharan, K; Pradhan, M; Rogers, H"
WOS:000406177000005,"Brot-Goldberg, ZC; Chandra, A; Handel, BR; Kolstad, JT"
WOS:000396771300007,"Benmelech, E; Meisenzahl, RR; Ramcharan, R"
WOS:000380249200006,"Donaldson, D; Hornbeck, R"
WOS:000371602500003,"Arkolakis, C"
WOS:000354733000003,"Campante, F; Yanagizawa-Drott, D"
WOS:000354733000004,"Costinot, A; Donaldson, D; Vogel, J; Werning, I"
WOS:000351525000002,"Greenwood, R; Hanson, SG"
WOS:000346660500002,"Coffman, KB"
WOS:000939688700001,"Chatterjee, S"
WOS:000935195800001,"Philippon, T; Wang, OLV"
WOS:000904947200001,"Baqaee, DR; Burstein, A"
WOS:000770114200001,"Alfaro-Ureña, A; Manelici, I; Vasquez, JP"
WOS:000489163400001,"Smith, M; Yagan, D; Zidar, O; Zwick, E"
WOS:000489162100010,"Rogerson, R; Wallenius, J"
WOS:000489161300008,"Hassan, TA; Mano, RC"
WOS:000423802600002,"Giglio, S; Kelly, B"
WOS:000406177000008,"Guerrieri, V; Lorenzoni, G"
WOS:000396771300001,"Heller, SB; Shah, AK; Guryan, J; Ludwig, J; Mullainathan, S; Pollack, HA"
WOS:000371602500004,"Jackson, CK; Johnson, RC; Persico, C"
WOS:000330451700010,"Billings, SB; Deming, DJ; Rockoff, J"
WOS:000330451700006,"Wallace, N"
WOS:000986430600001,"Afrouzi, H; Kwon, SY; Landier, A; Ma, YR; Thesmar, D"
WOS:000743312400008,"vom Lehn, C; Winberry, T"
WOS:000593217300007,"He, GJ; Wang, SD; Zhang, B"
WOS:000544015700005,"Bazzi, S; Koehler-Derrick, G; Marx, B"
WOS:000489162800003,"Jordà, O; Knoll, K; Kuvshinov, D; Schularick, M; Taylor, AM"
WOS:000451281400008,"Cantoni, D; Dittmar, J; Yuchtman, N"
WOS:000401981500002,"Bhandari, A; Evans, D; Golosov, M; Sargent, TJ"
WOS:000396771300002,"Debortoli, D; Nunes, R; Yared, P"
WOS:000380249200010,"Veiga, A; Weyl, EG"
,"Allcott, H"
WOS:000359638900009,"Anderson, S; Bidner, C"
WOS:000936189300001,"Fernández-Villaverde, J; Koyama, M; Lin, YH; Sng, TH"
WOS:000891996300001,"Bai, Y; Jia, RX; Yang, JJ"
WOS:000867882500001,"Gray-Lobe, G; Pathak, PA; Walters, CR"
WOS:000826159000011,"Li, XM; Camerer, CF"
WOS:000764683400001,"Gumpert, A; Steimer, H; Antoni, M"
WOS:000544017700003,"Enke, B"
WOS:000544015700010,"Koszegi, B; Matejka, F"
WOS:000507362800003,"Baqaee, DR; Farhi, E"
WOS:000507362800001,"Fajgelbaum, PD; Goldberg, PK; Kennedy, PJ; Khandelwal, AK"
WOS:000489163400004,"Atalay, E; Hortaçsu, A; Li, MJ; Syverson, C"
WOS:000489161300007,"Keiser, DA; Shapiro, JS"
WOS:000451280400006,"Campante, F; Yanagizawa-Drott, D"
WOS:000388576700002,"Baird, S; Hicks, JH; Kremer, M; Miguel, E"
WOS:000380249200004,"Cesarini, D; Lindqvist, E; Östling, R; Wallace, B"
WOS:000371602500009,"Gelber, A; Isen, A; Kessler, JB"
WOS:000905046000001,"Ganong, P; Noel, P"
WOS:000892024400001,"Moscona, J; Sastry, KA"
WOS:000813228500001,"Barr, A; Eggleston, J; Smith, AA"
WOS:000785803800001,"Knutsson, D; Tyrefors, B"
WOS:000672777600010,"Altmejd, A; Barrios-Fernández, A; Drlje, M; Goodman, J; Hurwitz, M; Kovac, D; Mulhern, C; Neilson, C; Smith, J"
WOS:000544017700009,"Caplin, A; Csaba, D; Leahy, J; Nov, O"
WOS:000489163400002,"Jones, D; Molitor, D; Reif, J"
WOS:000489162800005,"Kline, P; Petkova, N; Williams, H; Zidar, O"
WOS:000489161300009,"Alvarez, F; Beraja, M; Gonzalez-Rozada, M; Neumeyer, PA"
WOS:000412764300001,"Andrews, I; Gentzkow, M; Shapiro, JM"
WOS:000388576700001,"Baker, SR; Bloom, N; Davis, SJ"
WOS:000380249200005,"Artavanis, N; Morse, A; Tsoutsoura, M"
WOS:000354733000008,"Einav, L; Finkelstein, A; Schrimpf, P"
WOS:000351525000007,"Galasso, A; Schankerman, M"
WOS:000342236000002,"Allen, T; Arkolakis, C"
WOS:000342236000006,"Hanna, R; Mullainathan, S; Schwartzstein, J"
WOS:000330451700004,"Michalopoulos, S; Papaioannou, E"
WOS:000942114200001,"Le Pennec, C; Pons, V"
WOS:000885663500001,"Abadie, A; Athey, S; Imbens, GW; Wooldridge, JM"
WOS:000728439200006,"Mian, A; Straub, L; Sufi, A"
WOS:000593217300005,"Boehm, J; Oberfield, E"
WOS:000489162800010,"Mbiti, I; Muralidharan, K; Romero, M; Schipper, Y; Manda, C; Rajani, R"
WOS:000451280400009,"Bursztyn, L; Ferman, B; Fiorin, S; Kanz, M; Rao, G"
WOS:000451280400004,"Nakamura, E; Steinsson, J"
WOS:000401981500003,"Kogan, L; Papanikolaou, D; Seru, A; Stoffman, N"
WOS:000383326100009,"Broner, F; Ventura, J"
WOS:000371602500006,"Casaburi, L; Troiano, U"
WOS:000354733000011,"Dal Bo, E; Finan, F; Rossi, MA"
WOS:000351525000004,"Bloom, N; Liang, J; Roberts, J; Ying, ZJ"
WOS:001065157900001,"Adukia, A; Eble, A; Harrison, E; Runesha, HB; Szasz, T"
WOS:000999691800001,"Bazzi, S; Ferrara, A; Fiszbein, M; Pearson, T; Testa, PA"
WOS:000855414400001,"Kermani, A; Ma, YR"
WOS:000770421700001,"Hazell, J; Herreño, J; Nakamura, E; Steinsson, J"
WOS:000728439200010,"Angeletos, GM; Sastry, KA"
WOS:000743312400005,"Biasi, B; Sarsons, H"
WOS:000642334600004,"Shapiro, JS"
WOS:000544015700008,"Bustos, P; Garber, G; Ponticelli, J"
WOS:000489162100004,"Jaravel, X"
WOS:000451280400003,"Cai, J; Szeidl, A"
WOS:000435871300007,"Che, YK; Hörner, J"
WOS:000423802600007,"Henderson, JV; Squires, T; Storeygard, A; Weil, D"
WOS:000412764300008,"Gopinath, G; Kalemli-Özcan, S; Karabarbounis, L; Villegas-Sanchez, C"
WOS:000406177000011,"Kirkeboen, L; Leuven, E; Mogstad, M"
WOS:000365535400007,"Adena, M; Enikolopov, R; Petrova, M; Santarosa, V; Zhuravskaya, E"
WOS:000365535400004,"Aguiar, M; Amador, M; Farhi, E; Gopinath, G"
WOS:000351525000001,"Giglio, S; Maggiori, M; Stroebel, J"
WOS:000336146600010,"Hodler, R; Raschky, PA"
WOS:001010970300001,"Ghosh, A; Hwang, SI; Squires, M"
WOS:000946888200001,"Besley, T; Persson, T"
WOS:000836125300001,"Ilut, C; Valchev, R"
WOS:000612198000002,"Baron, M; Verner, E; Xiong, W"
WOS:000489163400008,"Benson, A; Li, D; Shue, K"
WOS:000489162800009,"Allcott, H; Lockwood, BB; Taubinsky, D"
WOS:000489162800007,"Barjamovic, G; Chaney, T; Cosar, K; Hortaçsu, A"
WOS:000451281400003,"Dickstein, MJ; Morales, E"
WOS:000435871300002,"Breza, E; Kaur, S; Shamdasani, Y"
WOS:000396771300004,"Tintelnot, F"
WOS:000388576700006,"Kline, P; Walters, CR"
WOS:000380249200002,"Pinkovskiy, M; Sala-I-Martin, X"
WOS:000371602500001,"Farhi, E; Gabaix, X"
WOS:000371602500007,"Sampson, T"
WOS:000818056100001,"Hermo, S; Päällysaho, M; Seim, D; Shapiro, JM"
WOS:000767684700001,"Acemoglu, D; De Feo, G; De Luca, G; Russo, G"
WOS:000743312400006,"Dustmann, C; Lindner, A; Schönberg, U; Umkehrer, M; vom Berge, P"
WOS:000743312400007,"Akcigit, U; Grigsby, J; Nicholas, T; Stantcheva, S"
WOS:000743312400002,"Feigenberg, B; Miller, C"
WOS:000672777600004,"Coppola, A; Maggiori, M; Neiman, B; Schreger, J"
WOS:000593217300001,"Auriol, E; Lassebie, J; Panin, A; Raiber, E; Seabright, P"
WOS:000489162100003,"Bell, A; Chetty, R; Jaravel, X; Petkova, N; Van Reenen, J"
WOS:000489162100007,"Blouin, A; Macchiavello, R"
WOS:000451280400010,"Fowlie, M; Greenstone, M; Wolfram, C"
WOS:000435871300006,"Hansen, S; McMahon, M; Prat, A"
WOS:000412764300012,"Angrist, JD; Hull, PD; Pathak, PA; Walters, CR"
WOS:000388576700003,"Finkelstein, A; Gentzkow, M; Williams, H"
WOS:000383326100003,"Chen, DL; Moskowitz, TJ; Shue, K"
WOS:000380249200008,"Adda, J"
WOS:000380249200001,"Saez, E; Zucman, G"
WOS:000365535400010,"Fillat, JL; Garetto, S"
WOS:000354733000009,"Piguillem, F; Riboni, A"
WOS:000336146600002,"Cavallo, A; Neiman, B; Rigobon, R"
WOS:001022028300001,"Cajal-Grossi, J; Macchiavello, R; Noguera, G"
WOS:000768142500001,"Exley, CL; Kessler, JB"
WOS:000593217300006,"Heblich, S; Redding, SJ; Sturm, DM"
WOS:000489162100002,"Ilzetzki, E; Reinhart, CM; Rogoff, KS"
WOS:000489161300002,"Cooper, Z; Craig, SV; Gaynor, M; Van Reenen, J"
WOS:000451281400002,"Kueng, L"
WOS:000401981500006,"Bandiera, O; Burgess, R; Das, N; Gulesci, S; Rasul, I; Sulaiman, M"
WOS:000388576700010,"Haushofer, J; Shapiro, J"
WOS:000383326100005,"Hottman, CJ; Redding, SJ; Weinstein, DE"
WOS:000371602500010,"Bierbrauer, FJ; Boyer, PC"
WOS:000359638900004,"Kremer, M; Snyder, CM"
WOS:000330451700008,"Kleven, HJ; Landais, C; Saez, E; Schultz, E"
